academic,id,uos_id,unit_name,total_amount,group,area_of_success
ANON,68,ANON,ANON,5000,low,assessment
ANON,69,ANON,ANON,5000,low,engagement
ANON,70,ANON,ANON,5000,low,feedback
ANON,71,ANON,ANON,5000,low,assessment
ANON,72,ANON,ANON,5000,low,engagement
ANON,73,ANON,ANON,5000,low,feedback
ANON,74,ANON,ANON,5000,low,assessment
ANON,75,ANON,ANON,5000,low,engagement
ANON,76,ANON,ANON,5000,low,feedback
ANON,77,ANON,ANON,5000,low,assessment
ANON,78,ANON,ANON,5000,low,engagement
ANON,79,ANON,ANON,5000,low,feedback
ANON,80,ANON,ANON,5000,low,assessment
ANON,81,ANON,ANON,5000,low,engagement
ANON,82,ANON,ANON,5000,low,feedback
ANON,83,ANON,ANON,5000,low,assessment
ANON,84,ANON,ANON,5000,low,engagement
ANON,85,ANON,ANON,5000,low,feedback
ANON,86,ANON,ANON,5000,low,assessment
ANON,87,ANON,ANON,5000,low,engagement
ANON,88,ANON,ANON,5000,low,feedback
ANON,89,ANON,ANON,5000,low,assessment
ANON,90,ANON,ANON,5000,low,engagement
ANON,91,ANON,ANON,5000,low,feedback
ANON,92,ANON,ANON,5000,low,assessment
ANON,93,ANON,ANON,5000,low,engagement
ANON,94,ANON,ANON,5000,low,feedback
ANON,95,ANON,ANON,5000,low,assessment
ANON,96,ANON,ANON,5000,low,engagement
ANON,97,ANON,ANON,5000,low,feedback
ANON,98,ANON,ANON,5000,low,assessment
ANON,99,ANON,ANON,5000,low,engagement
ANON,100,ANON,ANON,5000,low,feedback
ANON,101,ANON,ANON,5000,low,assessment
ANON,102,ANON,ANON,5000,low,engagement
ANON,103,ANON,ANON,5000,low,feedback
ANON,104,ANON,ANON,5000,low,assessment
ANON,105,ANON,ANON,5000,low,engagement
ANON,106,ANON,ANON,5000,low,feedback
ANON,107,ANON,ANON,5000,low,assessment
ANON,108,ANON,ANON,5000,low,engagement
ANON,109,ANON,ANON,5000,low,feedback
ANON,110,ANON,ANON,5000,low,assessment
ANON,111,ANON,ANON,5000,low,engagement
ANON,112,ANON,ANON,5000,low,feedback
ANON,113,ANON,ANON,5000,low,assessment
ANON,114,ANON,ANON,5000,low,engagement
ANON,115,ANON,ANON,5000,low,feedback
ANON,116,ANON,ANON,5000,low,assessment
ANON,117,ANON,ANON,5000,low,engagement
ANON,118,ANON,ANON,5000,low,feedback
ANON,119,ANON,ANON,5000,low,assessment
ANON,120,ANON,ANON,5000,low,engagement
ANON,121,ANON,ANON,5000,low,feedback
ANON,122,ANON,ANON,5000,low,assessment
ANON,123,ANON,ANON,5000,low,engagement
ANON,124,ANON,ANON,5000,low,feedback
ANON,125,ANON,ANON,5000,low,assessment
ANON,126,ANON,ANON,5000,low,engagement
ANON,127,ANON,ANON,5000,low,feedback
ANON,128,ANON,ANON,5000,low,assessment
ANON,129,ANON,ANON,5000,low,engagement
ANON,130,ANON,ANON,5000,low,feedback
ANON,131,ANON,ANON,5000,low,assessment
ANON,132,ANON,ANON,5000,low,engagement
ANON,133,ANON,ANON,5000,low,feedback
ANON,134,ANON,ANON,5000,low,assessment
